-- drop table "U556741"."U_STATIONS";
CREATE COLUMN TABLE "U556741"."U_STATIONS" (
	"STATION_ID" NVARCHAR(20),
	"STATION_NAME" NVARCHAR(60),
	"LINE_NAME" NVARCHAR(20),
	"DISTRICT_NAME" NVARCHAR(60),
	"LATITUDE" DECIMAL(15,8),
	"LONGITUDE" DECIMAL(15,8),
	"STATION_LINK" NVARCHAR(130),
	"PREMISE_4326" ST_POINT (4326) CS_POINT,
	PRIMARY KEY (
		"STATION_NAME")
);

-- drop table "U556741"."U_LINES";
CREATE COLUMN TABLE "U556741"."U_LINES"(
	"LINE_ID" NVARCHAR(20),
	"LINE_NAME" NVARCHAR(60),
	"START" NVARCHAR(60) NOT NULL,
	"END" NVARCHAR(60) NOT NULL,
	"STATION_ID" NVARCHAR(20),
	PRIMARY KEY (
		"LINE_ID"
	)
)

ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("START") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;
ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("END") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;



INSERT INTO "U556741"."U_STATIONS" VALUES('101301','Warschauer Straße','U1, U3','Friedrichshain',52.50527777,13.44916666,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Warschauer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('102302','Schlesisches Tor','U1, U3','Kreuzberg',52.50083333,13.44166666,'https://de.wikipedia.org/wiki/U-Bahnhof_Schlesisches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('103303','Görlitzer Bahnhof','U1, U3','Kreuzberg',52.49916666,13.42805555,'https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%B6rlitzer_Bahnhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('104304820','Kottbusser Tor','U1, U3, U8','Kreuzberg',52.49916666,13.41805555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('106306622','Hallesches Tor','U1, U3, U6','Kreuzberg',52.49777777,13.39111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('107307725','Möckernbrücke','U1, U3, U7','Kreuzberg',52.49916666,13.38305555,'https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('108217308','Gleisdreieck','U1, U2, U3','Kreuzberg',52.49833333,13.37527777,'https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('109309','Kurfürstenstraße','U1, U3','Tiergarten',52.5,13.36194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('110219310401','Nollendorfplatz','U1, U2, U3, U4','Schöneberg',52.49944444,13.35361111,'https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('111220311','Wittenbergplatz','U1, U2, U3','Schöneberg',52.50194444,13.34305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('112910','Kurfürstendamm','U1, U9','Charlottenburg',52.50416666,13.33305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstendamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('113','Uhlandstraße','U1','Charlottenburg',52.5025,13.32555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Uhlandstra%C3%9Fe_(Berlin)',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('201','Pankow','U2','Pankow',52.56666666,13.41111111,'https://de.wikipedia.org/wiki/Bahnhof_Berlin-Pankow',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('202','Vinetastraße','U2','Pankow',52.55916666,13.41333333,'https://de.wikipedia.org/wiki/U-Bahnhof_Vinetastra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('203','Schönhauser Allee','U2','Prenzlauer Berg',52.54916666,13.41611111,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Sch%C3%B6nhauser_Allee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('204','Eberswalder Straße','U2','Prenzlauer Berg',52.54166666,13.41222222,'https://de.wikipedia.org/wiki/U-Bahnhof_Eberswalder_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('205','Senefelderplatz','U2','Prenzlauer Berg',52.5325,13.4125,'https://de.wikipedia.org/wiki/U-Bahnhof_Senefelderplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('206','Rosa-Luxemburg-Platz','U2','Mitte',52.52833333,13.41027777,'https://de.wikipedia.org/wiki/U-Bahnhof_Rosa-Luxemburg-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('207520815','Alexanderplatz','U2, U5, U8','Mitte',52.52138888,13.41333333,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Alexanderplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('209','Klosterstraße','U2','Mitte',52.51611111,13.41222222,'https://de.wikipedia.org/wiki/U-Bahnhof_Klosterstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('210','Märkisches Museum','U2','Mitte',52.51194444,13.40888888,'https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%A4rkisches_Museum',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('211','Spittelmarkt','U2','Mitte',52.51111111,13.40361111,'https://de.wikipedia.org/wiki/U-Bahnhof_Spittelmarkt',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('212','Hausvogteiplatz','U2','Mitte',52.51305555,13.39666666,'https://de.wikipedia.org/wiki/U-Bahnhof_Hausvogteiplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('213620','Stadtmitte','U2, U6','Mitte',52.51222222,13.38944444,'https://de.wikipedia.org/wiki/U-Bahnhof_Stadtmitte',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('214','Mohrenstraße','U2','Mitte',52.51166666,13.38472222,'https://de.wikipedia.org/wiki/U-Bahnhof_Mohrenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('215','Potsdamer Platz','U2','Mitte',52.50944444,13.37583333,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Potsdamer_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('216','Mendelssohn-Bartholdy-Park','U2','Kreuzberg',52.50388888,13.375,'https://de.wikipedia.org/wiki/U-Bahnhof_Mendelssohn-Bartholdy-Park',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('218','Bülowstraße','U2','Schöneberg',52.4975,13.36333333,'https://de.wikipedia.org/wiki/U-Bahnhof_B%C3%BClowstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('221909','Zoologischer Garten','U2, U9','Charlottenburg',52.50722222,13.3325,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Zoologischer_Garten',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('222','Ernst-Reuter-Platz','U2','Charlottenburg',52.51194444,13.32222222,'https://de.wikipedia.org/wiki/U-Bahnhof_Ernst-Reuter-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('223','Deutsche Oper','U2','Charlottenburg',52.51194444,13.31055555,'https://de.wikipedia.org/wiki/U-Bahnhof_Deutsche_Oper',null);
